id,usage,type,key,x,y
8,Indirect,start,l,0.524306,0.0850694
8,Indirect,end,l,0.444677,-0.0409605
8,Indirect,start,m,0.306019,-0.353009
8,Indirect,start,n,0.105556,-0.353241
8,Indirect,end,n,0.130548,-0.297972
8,Indirect,start,o,0.265432,0.270833
8,Indirect,end,o,0.344111,0.303843
8,Indirect,start,p,0.545139,0.33912
8,Indirect,end,p,0.472801,0.323495
8,Indirect,start,q,-0.493827,0.227623
8,Indirect,start,r,0.0115741,0.335069
8,Indirect,end,r,-0.148404,0.317321
8,Indirect,start,s,-0.248553,0.00839115
8,Indirect,end,s,-0.294933,0.000209502
8,Indirect,start,t,-0.0501045,0.309737
8,Indirect,end,t,-0.0424383,0.318844
8,Indirect,start,u,0.133488,0.283951
8,Indirect,end,u,0.112037,0.308565
8,Indirect,start,v,-0.0297068,-0.315586
8,Indirect,start,w,-0.28825,0.229608
8,Indirect,end,x,-0.275463,-0.265046
8,Indirect,start,y,0.0744048,0.33168
8,Indirect,end,y,0.072257,0.328261
8,Direct,start,a,-0.431842,-0.02482
8,Direct,end,a,-0.429487,-0.0352565
8,Direct,start,b,0.0367064,-0.352844
8,Direct,start,c,-0.154398,-0.346528
8,Direct,end,c,-0.136574,-0.0381945
8,Direct,start,d,-0.212269,-0.0423611
8,Direct,end,d,-0.172615,-0.037925
8,Direct,start,e,-0.242064,0.332341
8,Direct,end,e,-0.246094,0.256036
8,Direct,start,f,-0.103894,-0.0480665
8,Direct,end,f,-0.0901124,-0.0347223
8,Direct,start,g,-0.0154321,-0.0428241
8,Direct,end,g,-0.00545635,-0.0452451
8,Direct,start,h,0.0763889,-0.0424383
8,Direct,end,h,0.11059,-0.00839128
8,Direct,start,i,0.276765,0.317708
8,Direct,end,i,0.253472,0.297454
8,Direct,start,j,0.220679,-0.0331791
8,Direct,end,k,0.344208,-0.0265755
8,Direct,start,l,0.405093,-0.0651042
8,Direct,end,l,0.450703,-0.0757425
8,Direct,start,m,0.291204,-0.353241
8,Direct,end,m,0.280317,-0.394087
8,Direct,start,n,0.151389,-0.339815
8,Direct,end,n,0.188442,-0.334726
8,Direct,start,o,0.382407,0.300309
8,Direct,end,o,0.362792,0.250289
8,Direct,start,p,0.509259,0.275077
8,Direct,end,p,0.510867,0.363426
8,Direct,start,q,-0.489583,0.221451
8,Direct,start,r,-0.116733,0.313492
8,Direct,end,r,-0.147864,0.265625
8,Direct,start,s,-0.331019,-0.0351852
8,Direct,end,s,-0.286494,-0.0408327
8,Direct,start,t,-0.0613757,0.309193
8,Direct,end,t,-0.0400913,0.250085
8,Direct,end,u,0.141204,0.279803
8,Direct,start,v,-0.0416667,-0.385417
8,Direct,start,w,-0.365162,0.287471
8,Direct,end,w,-0.324074,0.229167
8,Direct,end,x,-0.230036,-0.402778
8,Direct,start,y,0.0153357,0.265046
8,Direct,end,y,0.0342469,0.257231
9,Indirect,start,a,-0.402431,0.055787
9,Indirect,end,a,-0.399016,0.0166377
9,Indirect,start,b,0.0171958,-0.174603
9,Indirect,start,c,-0.185516,-0.276455
9,Indirect,start,d,-0.165509,0.0263888
9,Indirect,end,d,-0.184541,-0.0177109
9,Indirect,start,e,-0.180225,0.321429
9,Indirect,end,e,-0.226384,0.264927
9,Indirect,start,f,-0.123932,-0.0249288
9,Indirect,end,f,-0.142526,-0.0244725
9,Indirect,start,g,-0.0748457,0.0362653
9,Indirect,end,g,-0.110517,0.0294984
9,Indirect,start,h,0.202546,0.089699
9,Indirect,end,h,0.111261,-0.025728
9,Indirect,start,i,0.300492,0.315972
9,Indirect,end,i,0.209491,0.253472
9,Indirect,start,j,0.200231,-0.00289357
9,Indirect,end,k,0.288593,0.0516737
9,Indirect,start,l,0.365355,-0.0493828
9,Indirect,end,l,0.386068,-0.0724056
9,Indirect,start,m,0.23287,-0.278241
9,Indirect,end,m,0.203704,-0.185185
9,Indirect,start,n,0.0758745,-0.175412
9,Indirect,end,n,0.084478,-0.295631
9,Indirect,start,o,0.370726,0.249822
9,Indirect,end,o,0.392176,0.314815
9,Indirect,start,p,0.450231,0.275463
9,Indirect,end,p,0.414226,0.244921
9,Indirect,start,q,-0.420139,0.28993
9,Indirect,start,r,-0.0748456,0.351852
9,Indirect,end,r,-0.137898,0.257992
9,Indirect,start,s,-0.302984,0.0480966
9,Indirect,end,s,-0.300877,-0.00346537
9,Indirect,start,t,-0.114311,0.335376
9,Indirect,end,t,-0.0251251,0.28083
9,Indirect,start,u,0.141204,0.299768
9,Indirect,end,u,0.0917948,0.290214
9,Indirect,start,v,-0.0358796,-0.157793
9,Indirect,start,w,-0.312134,0.323709
9,Indirect,end,x,-0.210984,-0.304516
9,Indirect,start,y,-0.0545034,0.36553
9,Indirect,end,y,0.0543408,0.294253
9,Direct,start,a,-0.446296,-0.0262038
9,Direct,end,a,-0.407022,-0.0351081
9,Direct,start,b,0.0551347,-0.325968
9,Direct,start,c,-0.136831,-0.315329
9,Direct,end,c,-0.122685,-0.289352
9,Direct,start,d,-0.211613,-0.0380016
9,Direct,end,d,-0.177644,-0.0218982
9,Direct,start,e,-0.226273,0.289352
9,Direct,end,e,-0.20429,0.245845
9,Direct,start,f,-0.0848765,-0.0321503
9,Direct,end,f,-0.122537,-0.0131594
9,Direct,start,g,-0.00972222,-0.0532408
9,Direct,end,g,-0.0706832,-0.0471625
9,Direct,start,h,0.143519,-0.050926
9,Direct,end,h,0.176312,0.00192898
9,Direct,start,i,0.320326,0.295194
9,Direct,end,i,0.263117,0.310185
9,Direct,start,j,0.19213,-0.0702161
9,Direct,end,k,0.288044,-0.000115112
9,Direct,start,l,0.440201,-0.058642
9,Direct,end,l,0.357107,-0.099049
9,Direct,start,m,0.281415,-0.326058
9,Direct,end,m,0.216228,-0.37132
9,Direct,start,n,0.125331,-0.318122
9,Direct,end,n,0.189738,-0.327499
9,Direct,start,o,0.406987,0.274411
9,Direct,end,o,0.37432,0.285523
9,Direct,start,p,0.538426,0.282407
9,Direct,end,p,0.421296,0.311342
9,Direct,start,q,-0.517593,0.228704
9,Direct,start,r,-0.0501543,0.23071
9,Direct,end,r,-0.0528647,0.224248
9,Direct,start,s,-0.292695,-0.020319
9,Direct,end,s,-0.251328,-0.0226832
9,Direct,start,t,-0.0541777,0.284557
9,Direct,end,t,0.0205011,0.260383
9,Direct,end,u,0.202179,0.267216
9,Direct,start,v,0.00385803,-0.353395
9,Direct,start,w,-0.354523,0.251603
9,Direct,end,x,-0.0717593,-0.321759
9,Direct,start,y,0.0224537,0.237963
9,Direct,end,y,0.0840242,0.268025
